
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16d6:	48 8d 35 c9 1a 00 00 	lea    0x1ac9(%rip),%rsi        # 31a6 <_IO_stdin_used+0x1a6>
    16dd:	e8 4e fc ff ff       	call   1330 <__isoc99_sscanf@plt>
    16e2:	83 f8 02             	cmp    $0x2,%eax
    16e5:	7e 20                	jle    1707 <phase_3+0x58>
    16e7:	83 7c 24 10 07       	cmpl   $0x7,0x10(%rsp)
    16ec:	0f 87 0d 01 00 00    	ja     17ff <phase_3+0x150>
    16f2:	8b 44 24 10          	mov    0x10(%rsp),%eax
    16f6:	48 8d 15 c3 1a 00 00 	lea    0x1ac3(%rip),%rdx        # 31c0 <_IO_stdin_used+0x1c0>
    16fd:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1701:	48 01 d0             	add    %rdx,%rax
    1704:	3e ff e0             	notrack jmp *%rax
    1707:	e8 d1 07 00 00       	call   1edd <explode_bomb>
    170c:	eb d9                	jmp    16e7 <phase_3+0x38>
    170e:	b8 79 00 00 00       	mov    $0x79,%eax
    1713:	81 7c 24 14 75 0c 00 	cmpl   $0xc75,0x14(%rsp)
    171a:	00 
    171b:	0f 84 e8 00 00 00    	je     1809 <phase_3+0x15a>
    1721:	e8 b7 07 00 00       	call   1edd <explode_bomb>
    1726:	b8 79 00 00 00       	mov    $0x79,%eax
    172b:	e9 d9 00 00 00       	jmp    1809 <phase_3+0x15a>
    1730:	b8 74 00 00 00       	mov    $0x74,%eax
    1735:	81 7c 24 14 0f 04 00 	cmpl   $0x40f,0x14(%rsp)
    173c:	00 
    173d:	0f 84 c6 00 00 00    	je     1809 <phase_3+0x15a>
    1743:	e8 95 07 00 00       	call   1edd <explode_bomb>
    1748:	b8 74 00 00 00       	mov    $0x74,%eax
    174d:	e9 b7 00 00 00       	jmp    1809 <phase_3+0x15a>
    1752:	b8 75 00 00 00       	mov    $0x75,%eax
    1757:	81 7c 24 14 ec 07 00 	cmpl   $0x7ec,0x14(%rsp)
    175e:	00 
    175f:	0f 84 a4 00 00 00    	je     1809 <phase_3+0x15a>
    1765:	e8 73 07 00 00       	call   1edd <explode_bomb>
    176a:	b8 75 00 00 00       	mov    $0x75,%eax
    176f:	e9 95 00 00 00       	jmp    1809 <phase_3+0x15a>
    1774:	b8 6e 00 00 00       	mov    $0x6e,%eax
    1779:	81 7c 24 14 24 06 00 	cmpl   $0x624,0x14(%rsp)
    1780:	00 
    1781:	0f 84 82 00 00 00    	je     1809 <phase_3+0x15a>
    1787:	e8 51 07 00 00       	call   1edd <explode_bomb>
    178c:	b8 6e 00 00 00       	mov    $0x6e,%eax
    1791:	eb 76                	jmp    1809 <phase_3+0x15a>
    1793:	b8 71 00 00 00       	mov    $0x71,%eax
    1798:	81 7c 24 14 45 11 00 	cmpl   $0x1145,0x14(%rsp)
    179f:	00 
    17a0:	74 67                	je     1809 <phase_3+0x15a>
    17a2:	e8 36 07 00 00       	call   1edd <explode_bomb>
    17a7:	b8 71 00 00 00       	mov    $0x71,%eax
    17ac:	eb 5b                	jmp    1809 <phase_3+0x15a>
    17ae:	b8 65 00 00 00       	mov    $0x65,%eax
    17b3:	81 7c 24 14 cc 04 00 	cmpl   $0x4cc,0x14(%rsp)
    17ba:	00 
    17bb:	74 4c                	je     1809 <phase_3+0x15a>
    17bd:	e8 1b 07 00 00       	call   1edd <explode_bomb>
    17c2:	b8 65 00 00 00       	mov    $0x65,%eax
    17c7:	eb 40                	jmp    1809 <phase_3+0x15a>
    17c9:	b8 6e 00 00 00       	mov    $0x6e,%eax
    17ce:	81 7c 24 14 a0 0c 00 	cmpl   $0xca0,0x14(%rsp)
    17d5:	00 
    17d6:	74 31                	je     1809 <phase_3+0x15a>
    17d8:	e8 00 07 00 00       	call   1edd <explode_bomb>
    17dd:	b8 6e 00 00 00       	mov    $0x6e,%eax
    17e2:	eb 25                	jmp    1809 <phase_3+0x15a>
    17e4:	b8 75 00 00 00       	mov    $0x75,%eax
    17e9:	81 7c 24 14 3c 10 00 	cmpl   $0x103c,0x14(%rsp)
    17f0:	00 
    17f1:	74 16                	je     1809 <phase_3+0x15a>
    17f3:	e8 e5 06 00 00       	call   1edd <explode_bomb>
    17f8:	b8 75 00 00 00       	mov    $0x75,%eax
    17fd:	eb 0a                	jmp    1809 <phase_3+0x15a>
    17ff:	e8 d9 06 00 00       	call   1edd <explode_bomb>
    1804:	b8 72 00 00 00       	mov    $0x72,%eax
    1809:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    180d:	75 15                	jne    1824 <phase_3+0x175>
    180f:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1814:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    181b:	00 00 
    181d:	75 0c                	jne    182b <phase_3+0x17c>
    181f:	48 83 c4 28          	add    $0x28,%rsp
    1823:	c3                   	ret    
    1824:	e8 b4 06 00 00       	call   1edd <explode_bomb>
    1829:	eb e4                	jmp    180f <phase_3+0x160>
    182b:	e8 50 fa ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001830 <func4>:
    1830:	f3 0f 1e fa          	endbr64 
    1834:	48 83 ec 08          	sub    $0x8,%rsp
    1838:	89 d0                	mov    %edx,%eax
    183a:	29 f0                	sub    %esi,%eax
    183c:	89 c1                	mov    %eax,%ecx
    183e:	c1 e9 1f             	shr    $0x1f,%ecx
    1841:	01 c1                	add    %eax,%ecx
    1843:	d1 f9                	sar    %ecx
    1845:	01 f1                	add    %esi,%ecx
    1847:	39 f9                	cmp    %edi,%ecx
    1849:	7f 0c                	jg     1857 <func4+0x27>
    184b:	b8 00 00 00 00       	mov    $0x0,%eax
    1850:	7c 11                	jl     1863 <func4+0x33>
    1852:	48 83 c4 08          	add    $0x8,%rsp
    1856:	c3                   	ret    
    1857:	8d 51 ff             	lea    -0x1(%rcx),%edx
    185a:	e8 d1 ff ff ff       	call   1830 <func4>
    185f:	01 c0                	add    %eax,%eax
    1861:	eb ef                	jmp    1852 <func4+0x22>
    1863:	8d 71 01             	lea    0x1(%rcx),%esi
    1866:	e8 c5 ff ff ff       	call   1830 <func4>
    186b:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    186f:	eb e1                	jmp    1852 <func4+0x22>

0000000000001871 <phase_4>:
    1871:	f3 0f 1e fa          	endbr64 
    1875:	48 83 ec 18          	sub    $0x18,%rsp
    1879:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1880:	00 00 
    1882:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1887:	31 c0                	xor    %eax,%eax
    1889:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    188e:	48 89 e2             	mov    %rsp,%rdx
    1891:	48 8d 35 bd 1b 00 00 	lea    0x1bbd(%rip),%rsi        # 3455 <array.0+0x275>
    1898:	e8 93 fa ff ff       	call   1330 <__isoc99_sscanf@plt>
    189d:	83 f8 02             	cmp    $0x2,%eax
    18a0:	75 06                	jne    18a8 <phase_4+0x37>
    18a2:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    18a6:	76 05                	jbe    18ad <phase_4+0x3c>
    18a8:	e8 30 06 00 00       	call   1edd <explode_bomb>
    18ad:	ba 0e 00 00 00       	mov    $0xe,%edx
    18b2:	be 00 00 00 00       	mov    $0x0,%esi
    18b7:	8b 3c 24             	mov    (%rsp),%edi
    18ba:	e8 71 ff ff ff       	call   1830 <func4>
    18bf:	83 f8 07             	cmp    $0x7,%eax
    18c2:	75 07                	jne    18cb <phase_4+0x5a>
    18c4:	83 7c 24 04 07       	cmpl   $0x7,0x4(%rsp)
    18c9:	74 05                	je     18d0 <phase_4+0x5f>
    18cb:	e8 0d 06 00 00       	call   1edd <explode_bomb>
    18d0:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    18d5:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    18dc:	00 00 
    18de:	75 05                	jne    18e5 <phase_4+0x74>
    18e0:	48 83 c4 18          	add    $0x18,%rsp
    18e4:	c3                   	ret    
    18e5:	e8 96 f9 ff ff       	call   1280 <__stack_chk_fail@plt>

00000000000018ea <phase_5>:
    18ea:	f3 0f 1e fa          	endbr64 
    18ee:	48 83 ec 18          	sub    $0x18,%rsp
    18f2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    18f9:	00 00 
    18fb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1900:	31 c0                	xor    %eax,%eax
    1902:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    1907:	48 89 e2             	mov    %rsp,%rdx
    190a:	48 8d 35 44 1b 00 00 	lea    0x1b44(%rip),%rsi        # 3455 <array.0+0x275>
    1911:	e8 1a fa ff ff       	call   1330 <__isoc99_sscanf@plt>
    1916:	83 f8 01             	cmp    $0x1,%eax
    1919:	7e 52                	jle    196d <phase_5+0x83>
    191b:	8b 04 24             	mov    (%rsp),%eax
    191e:	83 e0 0f             	and    $0xf,%eax
    1921:	b9 00 00 00 00       	mov    $0x0,%ecx
    1926:	ba 00 00 00 00       	mov    $0x0,%edx
    192b:	48 8d 35 ae 18 00 00 	lea    0x18ae(%rip),%rsi        # 31e0 <array.0>
    1932:	83 c2 01             	add    $0x1,%edx
    1935:	01 c1                	add    %eax,%ecx
    1937:	48 98                	cltq   
    1939:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    193c:	83 f8 0f             	cmp    $0xf,%eax
    193f:	75 f1                	jne    1932 <phase_5+0x48>
    1941:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    1948:	83 fa 06             	cmp    $0x6,%edx
    194b:	75 06                	jne    1953 <phase_5+0x69>
    194d:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    1951:	74 05                	je     1958 <phase_5+0x6e>
    1953:	e8 85 05 00 00       	call   1edd <explode_bomb>
    1958:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    195d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1964:	00 00 
    1966:	75 0c                	jne    1974 <phase_5+0x8a>
    1968:	48 83 c4 18          	add    $0x18,%rsp
    196c:	c3                   	ret    
    196d:	e8 6b 05 00 00       	call   1edd <explode_bomb>
    1972:	eb a7                	jmp    191b <phase_5+0x31>
    1974:	e8 07 f9 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001979 <phase_6>:
    1979:	f3 0f 1e fa          	endbr64 
    197d:	41 56                	push   %r14
    197f:	41 55                	push   %r13
    1981:	41 54                	push   %r12
    1983:	55                   	push   %rbp
    1984:	53                   	push   %rbx
    1985:	48 83 ec 60          	sub    $0x60,%rsp
    1989:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1990:	00 00 
    1992:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1997:	31 c0                	xor    %eax,%eax
    1999:	49 89 e5             	mov    %rsp,%r13
    199c:	4c 89 ee             	mov    %r13,%rsi
    199f:	e8 7b 05 00 00       	call   1f1f <read_six_numbers>
    19a4:	41 be 01 00 00 00    	mov    $0x1,%r14d
    19aa:	49 89 e4             	mov    %rsp,%r12
    19ad:	eb 28                	jmp    19d7 <phase_6+0x5e>
    19af:	e8 29 05 00 00       	call   1edd <explode_bomb>
    19b4:	eb 30                	jmp    19e6 <phase_6+0x6d>
    19b6:	48 83 c3 01          	add    $0x1,%rbx
    19ba:	83 fb 05             	cmp    $0x5,%ebx
    19bd:	7f 10                	jg     19cf <phase_6+0x56>
    19bf:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    19c3:	39 45 00             	cmp    %eax,0x0(%rbp)
    19c6:	75 ee                	jne    19b6 <phase_6+0x3d>
    19c8:	e8 10 05 00 00       	call   1edd <explode_bomb>
    19cd:	eb e7                	jmp    19b6 <phase_6+0x3d>
    19cf:	49 83 c6 01          	add    $0x1,%r14
    19d3:	49 83 c5 04          	add    $0x4,%r13
    19d7:	4c 89 ed             	mov    %r13,%rbp
    19da:	41 8b 45 00          	mov    0x0(%r13),%eax
    19de:	83 e8 01             	sub    $0x1,%eax
    19e1:	83 f8 05             	cmp    $0x5,%eax
    19e4:	77 c9                	ja     19af <phase_6+0x36>
    19e6:	41 83 fe 05          	cmp    $0x5,%r14d
    19ea:	7f 05                	jg     19f1 <phase_6+0x78>
    19ec:	4c 89 f3             	mov    %r14,%rbx
    19ef:	eb ce                	jmp    19bf <phase_6+0x46>
    19f1:	be 00 00 00 00       	mov    $0x0,%esi
    19f6:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    19f9:	b8 01 00 00 00       	mov    $0x1,%eax
    19fe:	48 8d 15 2b 38 00 00 	lea    0x382b(%rip),%rdx        # 5230 <node1>
    1a05:	83 f9 01             	cmp    $0x1,%ecx
    1a08:	7e 0b                	jle    1a15 <phase_6+0x9c>
    1a0a:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1a0e:	83 c0 01             	add    $0x1,%eax
    1a11:	39 c8                	cmp    %ecx,%eax
    1a13:	75 f5                	jne    1a0a <phase_6+0x91>
    1a15:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    1a1a:	48 83 c6 01          	add    $0x1,%rsi
    1a1e:	48 83 fe 06          	cmp    $0x6,%rsi
    1a22:	75 d2                	jne    19f6 <phase_6+0x7d>
    1a24:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1a29:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1a2e:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1a32:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    1a37:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1a3b:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    1a40:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1a44:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    1a49:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1a4d:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    1a52:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1a56:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    1a5d:	00 
    1a5e:	bd 05 00 00 00       	mov    $0x5,%ebp
    1a63:	eb 09                	jmp    1a6e <phase_6+0xf5>
    1a65:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1a69:	83 ed 01             	sub    $0x1,%ebp
    1a6c:	74 11                	je     1a7f <phase_6+0x106>
    1a6e:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1a72:	8b 00                	mov    (%rax),%eax
    1a74:	39 03                	cmp    %eax,(%rbx)
    1a76:	7d ed                	jge    1a65 <phase_6+0xec>
    1a78:	e8 60 04 00 00       	call   1edd <explode_bomb>
    1a7d:	eb e6                	jmp    1a65 <phase_6+0xec>
    1a7f:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1a84:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1a8b:	00 00 
    1a8d:	75 0d                	jne    1a9c <phase_6+0x123>
    1a8f:	48 83 c4 60          	add    $0x60,%rsp
    1a93:	5b                   	pop    %rbx
    1a94:	5d                   	pop    %rbp
    1a95:	41 5c                	pop    %r12
    1a97:	41 5d                	pop    %r13
    1a99:	41 5e                	pop    %r14
    1a9b:	c3                   	ret    
    1a9c:	e8 df f7 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001aa1 <fun7>:
    1aa1:	f3 0f 1e fa          	endbr64 
    1aa5:	48 85 ff             	test   %rdi,%rdi
    1aa8:	74 32                	je     1adc <fun7+0x3b>
    1aaa:	48 83 ec 08          	sub    $0x8,%rsp
    1aae:	8b 17                	mov    (%rdi),%edx
    1ab0:	39 f2                	cmp    %esi,%edx
    1ab2:	7f 0c                	jg     1ac0 <fun7+0x1f>
    1ab4:	b8 00 00 00 00       	mov    $0x0,%eax
    1ab9:	75 12                	jne    1acd <fun7+0x2c>
    1abb:	48 83 c4 08          	add    $0x8,%rsp
    1abf:	c3                   	ret    
    1ac0:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    1ac4:	e8 d8 ff ff ff       	call   1aa1 <fun7>
    1ac9:	01 c0                	add    %eax,%eax
    1acb:	eb ee                	jmp    1abb <fun7+0x1a>
    1acd:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    1ad1:	e8 cb ff ff ff       	call   1aa1 <fun7>
    1ad6:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    1ada:	eb df                	jmp    1abb <fun7+0x1a>
    1adc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1ae1:	c3                   	ret    

0000000000001ae2 <secret_phase>:
    1ae2:	f3 0f 1e fa          	endbr64 
    1ae6:	53                   	push   %rbx
    1ae7:	e8 78 04 00 00       	call   1f64 <read_line>
    1aec:	48 89 c7             	mov    %rax,%rdi
    1aef:	ba 0a 00 00 00       	mov    $0xa,%edx
    1af4:	be 00 00 00 00       	mov    $0x0,%esi
    1af9:	e8 12 f8 ff ff       	call   1310 <strtol@plt>
    1afe:	89 c3                	mov    %eax,%ebx
    1b00:	83 e8 01             	sub    $0x1,%eax
    1b03:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    1b08:	77 26                	ja     1b30 <secret_phase+0x4e>
    1b0a:	89 de                	mov    %ebx,%esi
    1b0c:	48 8d 3d 3d 36 00 00 	lea    0x363d(%rip),%rdi        # 5150 <n1>
    1b13:	e8 89 ff ff ff       	call   1aa1 <fun7>
    1b18:	83 f8 04             	cmp    $0x4,%eax
    1b1b:	75 1a                	jne    1b37 <secret_phase+0x55>
    1b1d:	48 8d 3d 5c 16 00 00 	lea    0x165c(%rip),%rdi        # 3180 <_IO_stdin_used+0x180>
    1b24:	e8 27 f7 ff ff       	call   1250 <puts@plt>
    1b29:	e8 6e 05 00 00       	call   209c <phase_defused>
    1b2e:	5b                   	pop    %rbx
    1b2f:	c3                   	ret    
    1b30:	e8 a8 03 00 00       	call   1edd <explode_bomb>
    1b35:	eb d3                	jmp    1b0a <secret_phase+0x28>
    1b37:	e8 a1 03 00 00       	call   1edd <explode_bomb>
    1b3c:	eb df                	jmp    1b1d <secret_phase+0x3b>

0000000000001b3e <sig_handler>:
    1b3e:	f3 0f 1e fa          	endbr64 
    1b42:	50                   	push   %rax
    1b43:	58                   	pop    %rax
    1b44:	48 83 ec 08          	sub    $0x8,%rsp
    1b48:	48 8d 3d d1 16 00 00 	lea    0x16d1(%rip),%rdi        # 3220 <array.0+0x40>
    1b4f:	e8 fc f6 ff ff       	call   1250 <puts@plt>
    1b54:	bf 03 00 00 00       	mov    $0x3,%edi
    1b59:	e8 42 f8 ff ff       	call   13a0 <sleep@plt>
    1b5e:	48 8d 35 54 18 00 00 	lea    0x1854(%rip),%rsi        # 33b9 <array.0+0x1d9>
    1b65:	bf 01 00 00 00       	mov    $0x1,%edi
    1b6a:	b8 00 00 00 00       	mov    $0x0,%eax
    1b6f:	e8 cc f7 ff ff       	call   1340 <__printf_chk@plt>
    1b74:	48 8b 3d 05 37 00 00 	mov    0x3705(%rip),%rdi        # 5280 <stdout@GLIBC_2.2.5>
    1b7b:	e8 a0 f7 ff ff       	call   1320 <fflush@plt>
    1b80:	bf 01 00 00 00       	mov    $0x1,%edi
    1b85:	e8 16 f8 ff ff       	call   13a0 <sleep@plt>
    1b8a:	48 8d 3d 30 18 00 00 	lea    0x1830(%rip),%rdi        # 33c1 <array.0+0x1e1>
    1b91:	e8 ba f6 ff ff       	call   1250 <puts@plt>
    1b96:	bf 10 00 00 00       	mov    $0x10,%edi
    1b9b:	e8 d0 f7 ff ff       	call   1370 <exit@plt>

0000000000001ba0 <invalid_phase>:
    1ba0:	f3 0f 1e fa          	endbr64 
    1ba4:	50                   	push   %rax
    1ba5:	58                   	pop    %rax
    1ba6:	48 83 ec 08          	sub    $0x8,%rsp
    1baa:	48 89 fa             	mov    %rdi,%rdx
    1bad:	48 8d 35 15 18 00 00 	lea    0x1815(%rip),%rsi        # 33c9 <array.0+0x1e9>
    1bb4:	bf 01 00 00 00       	mov    $0x1,%edi
    1bb9:	b8 00 00 00 00       	mov    $0x0,%eax
    1bbe:	e8 7d f7 ff ff       	call   1340 <__printf_chk@plt>
    1bc3:	bf 08 00 00 00       	mov    $0x8,%edi
    1bc8:	e8 a3 f7 ff ff       	call   1370 <exit@plt>

0000000000001bcd <string_length>:
    1bcd:	f3 0f 1e fa          	endbr64 
    1bd1:	80 3f 00             	cmpb   $0x0,(%rdi)
    1bd4:	74 12                	je     1be8 <string_length+0x1b>
    1bd6:	b8 00 00 00 00       	mov    $0x0,%eax
    1bdb:	48 83 c7 01          	add    $0x1,%rdi
    1bdf:	83 c0 01             	add    $0x1,%eax
    1be2:	80 3f 00             	cmpb   $0x0,(%rdi)
    1be5:	75 f4                	jne    1bdb <string_length+0xe>
    1be7:	c3                   	ret    
    1be8:	b8 00 00 00 00       	mov    $0x0,%eax
    1bed:	c3                   	ret    

0000000000001bee <strings_not_equal>:
    1bee:	f3 0f 1e fa          	endbr64 
    1bf2:	41 54                	push   %r12
    1bf4:	55                   	push   %rbp
    1bf5:	53                   	push   %rbx
    1bf6:	48 89 fb             	mov    %rdi,%rbx
    1bf9:	48 89 f5             	mov    %rsi,%rbp
    1bfc:	e8 cc ff ff ff       	call   1bcd <string_length>
    1c01:	41 89 c4             	mov    %eax,%r12d
    1c04:	48 89 ef             	mov    %rbp,%rdi
    1c07:	e8 c1 ff ff ff       	call   1bcd <string_length>
    1c0c:	89 c2                	mov    %eax,%edx
    1c0e:	b8 01 00 00 00       	mov    $0x1,%eax
    1c13:	41 39 d4             	cmp    %edx,%r12d
    1c16:	75 31                	jne    1c49 <strings_not_equal+0x5b>
    1c18:	0f b6 13             	movzbl (%rbx),%edx
    1c1b:	84 d2                	test   %dl,%dl
    1c1d:	74 1e                	je     1c3d <strings_not_equal+0x4f>
    1c1f:	b8 00 00 00 00       	mov    $0x0,%eax
    1c24:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1c28:	75 1a                	jne    1c44 <strings_not_equal+0x56>
    1c2a:	48 83 c0 01          	add    $0x1,%rax
    1c2e:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1c32:	84 d2                	test   %dl,%dl
    1c34:	75 ee                	jne    1c24 <strings_not_equal+0x36>
    1c36:	b8 00 00 00 00       	mov    $0x0,%eax
    1c3b:	eb 0c                	jmp    1c49 <strings_not_equal+0x5b>
    1c3d:	b8 00 00 00 00       	mov    $0x0,%eax
    1c42:	eb 05                	jmp    1c49 <strings_not_equal+0x5b>
    1c44:	b8 01 00 00 00       	mov    $0x1,%eax
    1c49:	5b                   	pop    %rbx
    1c4a:	5d                   	pop    %rbp
    1c4b:	41 5c                	pop    %r12
    1c4d:	c3                   	ret    

0000000000001c4e <initialize_bomb>:
    1c4e:	f3 0f 1e fa          	endbr64 
    1c52:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1c59:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1c5e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1c65:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1c6a:	48 83 ec 58          	sub    $0x58,%rsp
    1c6e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1c75:	00 00 
    1c77:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1c7e:	00 
    1c7f:	31 c0                	xor    %eax,%eax
    1c81:	48 8d 35 b6 fe ff ff 	lea    -0x14a(%rip),%rsi        # 1b3e <sig_handler>
    1c88:	bf 02 00 00 00       	mov    $0x2,%edi
    1c8d:	e8 4e f6 ff ff       	call   12e0 <signal@plt>
    1c92:	48 89 e7             	mov    %rsp,%rdi
    1c95:	be 40 00 00 00       	mov    $0x40,%esi
    1c9a:	e8 c1 f6 ff ff       	call   1360 <gethostname@plt>
    1c9f:	85 c0                	test   %eax,%eax
    1ca1:	75 3c                	jne    1cdf <initialize_bomb+0x91>
    1ca3:	48 89 e6             	mov    %rsp,%rsi
    1ca6:	48 8d 3d 8b 34 00 00 	lea    0x348b(%rip),%rdi        # 5138 <userid>
    1cad:	e8 6e f5 ff ff       	call   1220 <strcasecmp@plt>
    1cb2:	85 c0                	test   %eax,%eax
    1cb4:	75 3f                	jne    1cf5 <initialize_bomb+0xa7>
    1cb6:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1cbb:	e8 da 0d 00 00       	call   2a9a <init_driver>
    1cc0:	85 c0                	test   %eax,%eax
    1cc2:	78 67                	js     1d2b <initialize_bomb+0xdd>
    1cc4:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    1ccb:	00 
    1ccc:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1cd3:	00 00 
    1cd5:	75 79                	jne    1d50 <initialize_bomb+0x102>
    1cd7:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1cde:	c3                   	ret    
    1cdf:	48 8d 3d 72 15 00 00 	lea    0x1572(%rip),%rdi        # 3258 <array.0+0x78>
    1ce6:	e8 65 f5 ff ff       	call   1250 <puts@plt>
    1ceb:	bf 08 00 00 00       	mov    $0x8,%edi
    1cf0:	e8 7b f6 ff ff       	call   1370 <exit@plt>
    1cf5:	48 8d 3d 8c 15 00 00 	lea    0x158c(%rip),%rdi        # 3288 <array.0+0xa8>
    1cfc:	e8 4f f5 ff ff       	call   1250 <puts@plt>
    1d01:	48 89 e1             	mov    %rsp,%rcx
    1d04:	48 8d 15 2d 34 00 00 	lea    0x342d(%rip),%rdx        # 5138 <userid>
    1d0b:	48 8d 35 c8 16 00 00 	lea    0x16c8(%rip),%rsi        # 33da <array.0+0x1fa>
    1d12:	bf 01 00 00 00       	mov    $0x1,%edi
    1d17:	b8 00 00 00 00       	mov    $0x0,%eax
    1d1c:	e8 1f f6 ff ff       	call   1340 <__printf_chk@plt>
    1d21:	bf 08 00 00 00       	mov    $0x8,%edi
    1d26:	e8 45 f6 ff ff       	call   1370 <exit@plt>
    1d2b:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1d30:	48 8d 35 bb 16 00 00 	lea    0x16bb(%rip),%rsi        # 33f2 <array.0+0x212>
    1d37:	bf 01 00 00 00       	mov    $0x1,%edi
    1d3c:	b8 00 00 00 00       	mov    $0x0,%eax
    1d41:	e8 fa f5 ff ff       	call   1340 <__printf_chk@plt>
    1d46:	bf 08 00 00 00       	mov    $0x8,%edi
    1d4b:	e8 20 f6 ff ff       	call   1370 <exit@plt>
    1d50:	e8 2b f5 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001d55 <initialize_bomb_solve>:
    1d55:	f3 0f 1e fa          	endbr64 
    1d59:	c3                   	ret    

0000000000001d5a <blank_line>:
    1d5a:	f3 0f 1e fa          	endbr64 
    1d5e:	55                   	push   %rbp
    1d5f:	53                   	push   %rbx
    1d60:	48 83 ec 08          	sub    $0x8,%rsp
    1d64:	48 89 fd             	mov    %rdi,%rbp
    1d67:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1d6b:	84 db                	test   %bl,%bl
    1d6d:	74 1e                	je     1d8d <blank_line+0x33>
    1d6f:	e8 3c f6 ff ff       	call   13b0 <__ctype_b_loc@plt>
    1d74:	48 83 c5 01          	add    $0x1,%rbp
    1d78:	48 0f be db          	movsbq %bl,%rbx
    1d7c:	48 8b 00             	mov    (%rax),%rax
    1d7f:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1d84:	75 e1                	jne    1d67 <blank_line+0xd>
    1d86:	b8 00 00 00 00       	mov    $0x0,%eax
